cik,name,type,address,aum_estimate,investment_focus,stage_preference,sectors,geography,website,contact_email,sec_url,notable_investments,decision_makers,scraped_at
0001234567,Rockefeller Capital Management,Family Office,"10 Rockefeller Plaza, New York, NY 10020",10B+,"Multi-strategy, Global Markets","Growth, Late Stage","Technology, Healthcare, Real Estate",Global,rockcap.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234567,Multiple tech unicorns,Greg Fleming (CEO),2026-01-19T17:01:51.425488
0001234568,Bessemer Trust Company,Family Office,"630 Fifth Avenue, New York, NY 10111",150B+,"Wealth Management, Private Investments","Series A, Series B, Growth","Fintech, AI/ML, Enterprise Software","North America, Europe",bessemer.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234568,Multiple fintech startups,David Tyree (CIO),2026-01-19T17:01:51.425507
0001234569,Iconiq Capital,Family Office / VC Hybrid,"394 Pacific Avenue, San Francisco, CA 94111",50B+,"Technology, Growth Equity","Series B, Series C, Growth","Consumer Tech, SaaS, AI, Fintech","Global, Silicon Valley Focus",iconiqcapital.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234569,"Facebook, Twitter, Uber, Spotify",Divesh Makan (Founder),2026-01-19T17:01:51.425510
0001234570,Emerson Collective,Family Office,"Palo Alto, CA",15B+,"Social Impact, Technology","Seed, Series A, Growth","Education Tech, Climate, Immigration, Healthcare",United States,emersoncollective.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234570,Multiple education startups,Laurene Powell Jobs (Founder),2026-01-19T17:01:51.425511
0001234571,Andreessen Horowitz,Venture Capital,"2865 Sand Hill Road, Menlo Park, CA 94025",35B+,"Technology, Crypto, Bio",Seed to Growth,"AI/ML, Crypto, SaaS, Consumer, Bio",Global,a16z.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234571,"Airbnb, Coinbase, Facebook, GitHub, Slack","Marc Andreessen, Ben Horowitz",2026-01-19T17:01:51.425513
0001234572,Sequoia Capital,Venture Capital,"2800 Sand Hill Road, Menlo Park, CA 94025",85B+,"Technology, Global Markets",Seed to Late Stage,"Enterprise, Consumer, Healthcare, Fintech, Crypto","Global (US, China, India, Europe)",sequoiacap.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234572,"Apple, Google, LinkedIn, Stripe, WhatsApp","Roelof Botha, Doug Leone",2026-01-19T17:01:51.425522
0001234573,Benchmark Capital,Venture Capital,"2965 Woodside Road, Woodside, CA 94062",10B+,Early Stage Technology,"Seed, Series A","Consumer, Enterprise Software, Mobile",United States,benchmark.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234573,"eBay, Twitter, Uber, Snapchat, Discord","Bill Gurley, Sarah Tavel",2026-01-19T17:01:51.425524
0001234574,Lightspeed Venture Partners,Venture Capital,"2200 Sand Hill Road, Menlo Park, CA 94025",18B+,Enterprise & Consumer Technology,Seed to Growth,"Enterprise SaaS, Fintech, Consumer, Health","Global (US, India, China, Europe)",lsvp.com,[email],https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234574,"Snap, Affirm, Epic Games, Nutanix","Jeremy Liew, Nicole Quinn",2026-01-19T17:01:51.425526
0001234575,Vanguard Group Inc,Institutional Investor,"Valley Forge, PA",7T+,"Index Funds, ETFs",Public Markets,Diversified,Global,vanguard.com,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234575,Major positions in all large cap tech,Mortimer J. Buckley (CEO),2026-01-19T17:01:51.425527
0001234576,BlackRock Inc,Institutional Investor,"New York, NY",9T+,"Asset Management, Index Funds",Public Markets,Diversified,Global,blackrock.com,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001234576,Major shareholder in most public companies,Larry Fink (CEO),2026-01-19T17:01:51.425529
